#,Date-Time (EDT),"Current , amp","Temperature , °C","RH , %","Dew Point , °C"
19,05/29/2025 11:57:43,72.654,26.848,51.25,15.96
20,05/29/2025 11:58:43,117.443,27.01,48.06,15.1
21,05/29/2025 11:59:43,117.385,26.993,46.94,14.72
22,05/29/2025 12:00:43,113.539,27.184,46.04,14.59
23,05/29/2025 12:01:43,113.033,27.402,45.07,14.46
24,05/29/2025 12:02:43,112.667,27.622,44.25,14.38
25,05/29/2025 12:03:43,112.563,27.827,43.57,14.32
26,05/29/2025 12:04:43,112.786,28.023,42.91,14.26
27,05/29/2025 12:05:43,112.462,28.202,42.32,14.21
28,05/29/2025 12:06:43,112.621,28.366,41.82,14.17
29,05/29/2025 12:07:43,112.776,28.518,41.42,14.16
30,05/29/2025 12:08:43,112.77,28.652,41.07,14.15
31,05/29/2025 12:09:43,112.526,28.774,40.7,14.12
32,05/29/2025 12:10:43,112.38,28.894,40.44,14.13
33,05/29/2025 12:11:43,112.09,29.003,40.16,14.12
34,05/29/2025 12:12:43,112.508,29.103,40.03,14.16
35,05/29/2025 12:13:43,112.349,29.192,39.87,14.17
36,05/29/2025 12:14:43,112.676,29.277,39.69,14.18
37,05/29/2025 12:15:43,112.367,29.362,39.6,14.22
38,05/29/2025 12:16:43,112.508,29.445,39.47,14.24
39,05/29/2025 12:17:43,111.986,29.516,39.34,14.26
40,05/29/2025 12:18:43,112.645,29.581,39.21,14.26
41,05/29/2025 12:19:43,112.248,29.643,39.14,14.29
42,05/29/2025 12:20:43,112.563,29.695,39.08,14.31
43,05/29/2025 12:21:43,112.41,29.751,39.01,14.33
44,05/29/2025 12:22:43,112.654,29.803,38.94,14.35
45,05/29/2025 12:23:43,110.964,29.855,38.89,14.38
46,05/29/2025 12:24:43,110.848,29.905,38.84,14.4
47,05/29/2025 12:25:43,110.78,29.944,38.77,14.41
48,05/29/2025 12:26:43,110.509,29.979,38.68,14.41
49,05/29/2025 12:27:43,110.671,30.01,38.56,14.38
50,05/29/2025 12:28:43,112.343,30.042,38.52,14.4
51,05/29/2025 12:29:43,112.264,30.072,38.46,14.4
52,05/29/2025 12:30:43,113.286,30.1,38.45,14.42
53,05/29/2025 12:31:43,112.337,30.125,38.42,14.43
54,05/29/2025 12:32:43,112.615,30.152,38.4,14.44
55,05/29/2025 12:33:43,110.265,30.179,38.29,14.43
56,05/29/2025 12:34:43,110.762,30.205,38.2,14.41
57,05/29/2025 12:35:43,110.75,30.234,38.19,14.43
58,05/29/2025 12:36:43,109.059,30.256,38.1,14.42
59,05/29/2025 12:37:43,108.943,30.272,38.08,14.42
60,05/29/2025 12:38:43,109.343,30.286,38.01,14.41
61,05/29/2025 12:39:43,109.328,30.305,38.14,14.48
62,05/29/2025 12:40:43,108.931,30.331,38.34,14.58
63,05/29/2025 12:41:43,109.102,30.363,38.45,14.65
64,05/29/2025 12:42:43,108.849,30.402,38.47,14.7
65,05/29/2025 12:43:43,109.178,30.443,38.52,14.75
66,05/29/2025 12:44:43,110.231,30.494,38.49,14.79
67,05/29/2025 12:45:43,111.214,30.541,38.46,14.82
68,05/29/2025 12:46:43,111.647,30.592,38.36,14.82
69,05/29/2025 12:47:43,110.491,30.638,38.36,14.86
70,05/29/2025 12:48:43,110.326,30.691,38.35,14.91
71,05/29/2025 12:49:43,109.737,30.742,38.31,14.93
72,05/29/2025 12:50:43,109.435,30.796,38.21,14.94
73,05/29/2025 12:51:43,109.374,30.854,38.12,14.96
74,05/29/2025 12:52:43,110.784,30.904,38.06,14.97
75,05/29/2025 12:53:43,110.35,30.945,38.02,14.99
76,05/29/2025 12:54:43,110.945,30.981,38.05,15.04
77,05/29/2025 12:55:43,110.793,31.023,38.08,15.09
78,05/29/2025 12:56:43,110.018,31.061,38.04,15.1
79,05/29/2025 12:57:43,108.995,31.107,38.03,15.14
80,05/29/2025 12:58:43,109.621,31.138,37.99,15.15
81,05/29/2025 12:59:43,109.642,31.175,37.95,15.17
82,05/29/2025 13:00:43,109.224,31.207,37.9,15.18
83,05/29/2025 13:01:43,109.361,31.24,37.86,15.19
84,05/29/2025 13:02:43,109.41,31.261,37.83,15.2
85,05/29/2025 13:03:43,109.346,31.304,37.81,15.23
86,05/29/2025 13:04:43,109.352,31.325,37.75,15.22
87,05/29/2025 13:05:43,109.313,31.35,37.66,15.21
88,05/29/2025 13:06:43,109.477,31.367,37.65,15.22
89,05/29/2025 13:07:43,109.764,31.385,37.61,15.21
90,05/29/2025 13:08:43,110.369,31.393,37.63,15.23
91,05/29/2025 13:09:43,110.372,31.414,37.58,15.23
92,05/29/2025 13:10:43,110.6,31.422,37.69,15.28
93,05/29/2025 13:11:43,110.076,31.442,37.74,15.32
94,05/29/2025 13:12:43,109.947,31.468,37.69,15.32
95,05/29/2025 13:13:43,109.993,31.492,37.7,15.35
96,05/29/2025 13:14:43,110.066,31.514,37.63,15.34
97,05/29/2025 13:15:43,110.085,31.536,37.64,15.36
98,05/29/2025 13:16:43,110.082,31.559,37.58,15.36
99,05/29/2025 13:17:43,110.048,31.591,37.58,15.39
100,05/29/2025 13:18:43,109.828,31.616,37.58,15.41
101,05/29/2025 13:19:43,109.999,31.647,37.51,15.4
102,05/29/2025 13:20:43,109.892,31.671,37.54,15.44
103,05/29/2025 13:21:43,109.905,31.699,37.54,15.47
104,05/29/2025 13:22:43,110.408,31.728,37.46,15.46
105,05/29/2025 13:23:43,110.381,31.762,37.42,15.47
106,05/29/2025 13:24:43,109.761,31.798,37.43,15.5
107,05/29/2025 13:25:43,109.264,31.816,37.27,15.46
108,05/29/2025 13:26:43,109.303,31.843,37.18,15.44
109,05/29/2025 13:27:43,109.453,31.87,37.09,15.43
110,05/29/2025 13:28:43,109.258,31.891,37.0,15.41
111,05/29/2025 13:29:43,109.191,31.923,36.97,15.42
112,05/29/2025 13:30:43,109.453,31.943,36.98,15.45
113,05/29/2025 13:31:43,109.398,31.968,36.89,15.43
114,05/29/2025 13:32:43,109.734,31.994,36.88,15.45
115,05/29/2025 13:33:43,109.23,32.016,36.82,15.44
116,05/29/2025 13:34:43,109.34,32.026,36.85,15.46
117,05/29/2025 13:35:43,109.242,32.044,36.81,15.46
118,05/29/2025 13:36:43,109.438,32.042,36.87,15.49
119,05/29/2025 13:37:43,109.096,32.047,36.84,15.48
120,05/29/2025 13:38:43,109.313,32.058,36.81,15.48
121,05/29/2025 13:39:43,109.273,32.063,36.87,15.51
122,05/29/2025 13:40:43,109.355,32.076,36.85,15.51
123,05/29/2025 13:41:43,109.419,32.082,36.88,15.52
124,05/29/2025 13:42:43,109.395,32.095,36.89,15.54
125,05/29/2025 13:43:43,109.447,32.098,36.98,15.58
126,05/29/2025 13:44:43,109.386,32.106,36.99,15.59
127,05/29/2025 13:45:43,109.34,32.113,36.93,15.57
128,05/29/2025 13:46:43,109.99,32.114,36.82,15.53
129,05/29/2025 13:47:43,110.28,32.133,36.77,15.53
130,05/29/2025 13:48:43,110.481,32.135,36.74,15.51
131,05/29/2025 13:49:43,109.596,32.151,36.7,15.51
132,05/29/2025 13:50:43,111.443,32.157,36.63,15.49
133,05/29/2025 13:51:43,110.326,32.154,36.67,15.5
134,05/29/2025 13:52:43,110.356,32.172,36.62,15.49
135,05/29/2025 13:53:43,109.496,32.178,36.7,15.53
136,05/29/2025 13:54:43,109.593,32.191,36.7,15.55
137,05/29/2025 13:55:43,109.664,32.191,36.65,15.53
138,05/29/2025 13:56:43,109.874,32.204,36.59,15.51
139,05/29/2025 13:57:43,109.963,32.207,36.54,15.49
140,05/29/2025 13:58:43,109.59,32.219,36.41,15.44
141,05/29/2025 13:59:43,96.608,32.239,36.38,15.45
142,05/29/2025 14:00:43,100.072,32.247,36.22,15.39
143,05/29/2025 14:01:43,101.631,32.268,36.2,15.4
144,05/29/2025 14:02:43,103.752,32.291,36.09,15.37
145,05/29/2025 14:03:43,102.846,32.297,36.04,15.35
146,05/29/2025 14:04:43,102.858,32.307,35.99,15.34
147,05/29/2025 14:05:43,102.849,32.312,35.99,15.34
148,05/29/2025 14:06:43,104.933,32.315,35.93,15.32
149,05/29/2025 14:07:43,107.738,32.325,35.98,15.35
150,05/29/2025 14:08:43,106.279,32.325,35.95,15.34
151,05/29/2025 14:09:43,106.413,32.321,35.96,15.34
152,05/29/2025 14:10:43,105.885,32.323,36.09,15.4
153,05/29/2025 14:11:43,106.16,32.318,36.05,15.38
154,05/29/2025 14:12:43,105.995,32.312,36.11,15.4
155,05/29/2025 14:13:43,105.959,32.315,36.05,15.38
156,05/29/2025 14:14:43,106.032,32.315,36.02,15.36
157,05/29/2025 14:15:43,106.117,32.297,36.05,15.36
158,05/29/2025 14:16:43,105.937,32.296,36.04,15.35
159,05/29/2025 14:17:43,105.858,32.307,36.07,15.38
160,05/29/2025 14:18:43,106.035,32.307,36.02,15.36
161,05/29/2025 14:19:43,105.824,32.309,36.05,15.37
162,05/29/2025 14:20:43,105.867,32.305,36.07,15.38
163,05/29/2025 14:21:43,105.965,32.302,36.01,15.35
164,05/29/2025 14:22:43,105.885,32.309,35.99,15.35
165,05/29/2025 14:23:43,106.041,32.31,35.96,15.33
166,05/29/2025 14:24:43,105.974,32.31,35.95,15.33
167,05/29/2025 14:25:43,105.925,32.317,35.96,15.34
168,05/29/2025 14:26:43,105.995,32.329,35.95,15.34
169,05/29/2025 14:27:43,105.754,32.35,35.9,15.34
170,05/29/2025 14:28:43,105.66,32.355,35.9,15.35
171,05/29/2025 14:29:43,105.901,32.363,35.87,15.34
172,05/29/2025 14:30:43,105.943,32.378,35.87,15.35
173,05/29/2025 14:31:43,106.175,32.392,35.86,15.36
174,05/29/2025 14:32:43,105.794,32.428,35.91,15.41
175,05/29/2025 14:33:43,105.937,32.442,35.85,15.4
176,05/29/2025 14:34:43,105.965,32.463,35.82,15.4
177,05/29/2025 14:35:43,106.044,32.482,35.78,15.41
178,05/29/2025 14:36:43,106.053,32.499,35.74,15.4
179,05/29/2025 14:37:43,105.562,32.511,35.73,15.41
180,05/29/2025 14:38:43,105.293,32.532,35.68,15.41
181,05/29/2025 14:39:43,105.296,32.552,35.7,15.43
182,05/29/2025 14:40:43,105.217,32.56,35.71,15.44
183,05/29/2025 14:41:43,105.275,32.579,35.68,15.45
184,05/29/2025 14:42:43,105.281,32.592,35.68,15.46
185,05/29/2025 14:43:43,105.321,32.61,35.7,15.48
186,05/29/2025 14:44:43,105.171,32.621,35.66,15.47
187,05/29/2025 14:45:43,105.095,32.647,35.6,15.47
188,05/29/2025 14:46:43,105.269,32.653,35.63,15.49
189,05/29/2025 14:47:43,105.321,32.662,35.57,15.47
190,05/29/2025 14:48:43,104.909,32.67,35.52,15.46
191,05/29/2025 14:49:43,105.257,32.687,35.44,15.44
192,05/29/2025 14:50:43,105.351,32.687,35.46,15.44
193,05/29/2025 14:51:43,108.644,32.707,35.41,15.44
194,05/29/2025 14:52:43,108.815,32.713,35.4,15.44
195,05/29/2025 14:53:43,108.458,32.725,35.34,15.42
196,05/29/2025 14:54:43,108.757,32.734,35.34,15.43
197,05/29/2025 14:55:43,108.702,32.757,35.34,15.45
198,05/29/2025 14:56:43,108.287,32.791,35.36,15.49
199,05/29/2025 14:57:43,107.912,32.833,35.38,15.54
200,05/29/2025 14:58:43,108.775,32.872,35.39,15.58
201,05/29/2025 14:59:43,109.108,32.909,35.35,15.59
202,05/29/2025 15:00:43,108.602,32.948,35.28,15.59
203,05/29/2025 15:01:43,108.946,32.996,35.12,15.57
204,05/29/2025 15:02:43,105.162,33.043,35.01,15.56
205,05/29/2025 15:03:43,104.045,33.097,34.86,15.54
206,05/29/2025 15:04:43,103.539,33.144,34.75,15.53
207,05/29/2025 15:05:43,96.8,33.183,34.63,15.51
208,05/29/2025 15:06:43,95.912,33.225,34.44,15.46
209,05/29/2025 15:07:43,96.278,33.258,34.28,15.42
210,05/29/2025 15:08:43,96.077,33.294,34.14,15.39
211,05/29/2025 15:09:43,101.704,33.313,34.1,15.38
212,05/29/2025 15:10:43,108.067,33.331,34.06,15.38
213,05/29/2025 15:11:43,108.537,33.324,34.02,15.35
214,05/29/2025 15:12:43,106.871,33.32,34.0,15.34
215,05/29/2025 15:13:43,108.119,33.318,33.93,15.31
216,05/29/2025 15:14:43,108.171,33.313,33.88,15.28
217,05/29/2025 15:15:43,106.749,33.32,33.85,15.27
218,05/29/2025 15:16:43,108.446,33.324,33.94,15.32
219,05/29/2025 15:17:43,111.4,33.346,34.0,15.37
220,05/29/2025 15:18:43,109.877,33.364,33.99,15.38
221,05/29/2025 15:19:43,108.595,33.386,33.96,15.38
222,05/29/2025 15:20:43,108.913,33.411,33.98,15.41
223,05/29/2025 15:21:43,108.672,33.442,33.98,15.44
224,05/29/2025 15:22:43,109.068,33.479,33.98,15.47
225,05/29/2025 15:23:43,108.879,33.513,33.92,15.47
226,05/29/2025 15:24:43,108.412,33.541,33.94,15.51
227,05/29/2025 15:25:43,108.858,33.571,33.89,15.51
228,05/29/2025 15:26:43,108.693,33.597,33.84,15.51
229,05/29/2025 15:27:43,109.242,33.628,33.79,15.51
230,05/29/2025 15:28:43,108.653,33.657,33.79,15.54
231,05/29/2025 15:29:43,108.663,33.688,33.73,15.54
232,05/29/2025 15:30:43,108.635,33.714,33.75,15.57
233,05/29/2025 15:31:43,108.711,33.742,33.73,15.59
234,05/29/2025 15:32:43,108.608,33.768,33.65,15.57
235,05/29/2025 15:33:43,113.521,33.793,33.57,15.55
236,05/29/2025 15:34:43,114.888,33.821,33.64,15.61
237,05/29/2025 15:35:43,114.931,33.853,33.51,15.58
238,05/29/2025 15:36:43,111.22,33.888,33.47,15.59
239,05/29/2025 15:37:43,112.718,33.922,33.39,15.59
240,05/29/2025 15:38:43,109.435,33.96,33.38,15.61
241,05/29/2025 15:39:43,108.748,34.001,33.36,15.64
242,05/29/2025 15:40:43,108.788,34.052,33.33,15.67
243,05/29/2025 15:41:43,108.736,34.103,33.25,15.68
244,05/29/2025 15:42:43,108.843,34.152,33.07,15.63
245,05/29/2025 15:43:43,110.249,34.2,32.9,15.6
246,05/29/2025 15:44:43,112.23,34.246,32.9,15.64
247,05/29/2025 15:45:43,112.023,34.29,32.76,15.61
248,05/29/2025 15:46:43,112.074,34.331,32.61,15.57
249,05/29/2025 15:47:43,113.735,34.377,32.47,15.54
250,05/29/2025 15:48:43,109.45,34.425,32.32,15.51
251,05/29/2025 15:49:43,108.666,34.476,32.34,15.57
252,05/29/2025 15:50:43,108.904,34.519,32.25,15.56
253,05/29/2025 15:51:43,108.678,34.557,32.13,15.54
254,05/29/2025 15:52:43,108.931,34.593,32.08,15.54
255,05/29/2025 15:53:43,108.949,34.627,31.98,15.52
256,05/29/2025 15:54:43,108.983,34.661,31.94,15.53
257,05/29/2025 15:55:43,108.901,34.691,31.94,15.56
258,05/29/2025 15:56:43,108.821,34.724,31.82,15.53
259,05/29/2025 15:57:43,108.666,34.752,31.71,15.5
260,05/29/2025 15:58:43,108.724,34.78,31.69,15.51
261,05/29/2025 15:59:43,108.745,34.812,31.71,15.55
262,05/29/2025 16:00:43,108.595,34.84,31.75,15.59
263,05/29/2025 16:01:43,108.84,34.872,31.6,15.55
264,05/29/2025 16:02:43,105.232,34.901,31.43,15.49
265,05/29/2025 16:03:43,105.095,34.928,31.31,15.45
266,05/29/2025 16:04:43,105.064,34.946,31.18,15.4
267,05/29/2025 16:05:43,104.949,34.956,31.06,15.35
268,05/29/2025 16:06:43,104.961,34.966,30.97,15.32
269,05/29/2025 16:07:43,105.031,34.969,30.97,15.32
270,05/29/2025 16:08:43,105.141,34.969,30.91,15.29
271,05/29/2025 16:09:43,105.006,34.963,30.86,15.26
272,05/29/2025 16:10:43,102.351,34.953,30.89,15.26
273,05/29/2025 16:11:43,101.921,34.936,30.84,15.22
274,05/29/2025 16:12:43,96.895,34.915,30.88,15.22
275,05/29/2025 16:13:43,95.943,34.888,30.93,15.23
276,05/29/2025 16:14:43,96.114,34.862,30.96,15.22
277,05/29/2025 16:15:43,95.985,34.835,30.92,15.18
278,05/29/2025 16:16:43,96.153,34.799,30.99,15.18
279,05/29/2025 16:17:43,96.269,34.762,31.0,15.16
280,05/29/2025 16:18:43,96.275,34.724,31.05,15.15
281,05/29/2025 16:19:43,96.364,34.694,31.15,15.17
282,05/29/2025 16:20:43,96.373,34.656,31.2,15.16
283,05/29/2025 16:21:43,96.321,34.612,31.2,15.12
284,05/29/2025 16:22:43,99.663,34.585,31.3,15.15
285,05/29/2025 16:23:43,99.855,34.539,31.3,15.11
286,05/29/2025 16:24:43,103.435,34.496,31.36,15.1
287,05/29/2025 16:25:43,104.289,34.458,31.46,15.12
288,05/29/2025 16:26:43,104.323,34.422,31.56,15.14
289,05/29/2025 16:27:43,96.303,34.379,31.71,15.18
290,05/29/2025 16:28:43,102.614,34.353,31.74,15.17
291,05/29/2025 16:29:43,102.156,34.318,31.94,15.24
292,05/29/2025 16:30:43,102.037,34.283,32.03,15.25
293,05/29/2025 16:31:43,102.098,34.251,32.13,15.27
294,05/29/2025 16:32:43,104.393,34.213,32.23,15.28
295,05/29/2025 16:33:43,104.793,34.193,32.26,15.28
296,05/29/2025 16:34:43,104.93,34.168,32.29,15.28
297,05/29/2025 16:35:43,104.994,34.149,32.37,15.3
298,05/29/2025 16:36:43,105.257,34.112,32.42,15.29
299,05/29/2025 16:37:43,105.19,34.078,32.52,15.31
300,05/29/2025 16:38:43,105.324,34.058,32.52,15.29
301,05/29/2025 16:39:43,104.649,34.045,32.57,15.3
302,05/29/2025 16:40:43,105.046,34.039,32.53,15.28
303,05/29/2025 16:41:43,105.193,34.035,32.55,15.28
304,05/29/2025 16:42:43,105.174,34.027,32.6,15.3
305,05/29/2025 16:43:43,104.985,34.014,32.7,15.34
306,05/29/2025 16:44:43,105.647,34.007,32.62,15.29
307,05/29/2025 16:45:43,105.843,34.001,32.65,15.3
308,05/29/2025 16:46:43,106.331,33.989,32.68,15.31
309,05/29/2025 16:47:43,106.377,33.993,32.73,15.33
310,05/29/2025 16:48:43,106.023,33.979,32.81,15.36
311,05/29/2025 16:49:43,106.026,33.971,32.78,15.34
312,05/29/2025 16:50:43,106.069,33.965,32.88,15.38
313,05/29/2025 16:51:43,105.476,33.958,32.86,15.37
314,05/29/2025 16:52:43,105.299,33.958,32.84,15.36
315,05/29/2025 16:53:43,105.306,33.963,32.79,15.34
316,05/29/2025 16:54:43,105.135,33.958,32.74,15.31
317,05/29/2025 16:55:43,105.364,33.957,32.71,15.29
318,05/29/2025 16:56:43,105.29,33.955,32.74,15.31
319,05/29/2025 16:57:43,105.266,33.952,32.62,15.24
320,05/29/2025 16:58:43,106.877,33.943,32.64,15.25
321,05/29/2025 16:59:43,107.713,33.939,32.67,15.26
322,05/29/2025 17:00:43,106.645,33.934,32.7,15.27
323,05/29/2025 17:01:43,105.702,33.943,32.73,15.29
324,05/29/2025 17:02:43,105.354,33.927,32.82,15.32
325,05/29/2025 17:03:43,105.263,33.932,32.8,15.32
326,05/29/2025 17:04:43,105.168,33.935,32.75,15.3
327,05/29/2025 17:05:43,105.077,33.939,32.79,15.32
328,05/29/2025 17:06:43,105.138,33.945,32.62,15.24
329,05/29/2025 17:07:43,105.229,33.955,32.58,15.23
330,05/29/2025 17:08:43,105.01,33.957,32.56,15.22
331,05/29/2025 17:09:43,105.11,33.965,32.48,15.19
332,05/29/2025 17:10:43,105.196,33.952,32.5,15.19
333,05/29/2025 17:11:43,105.293,33.947,32.46,15.17
334,05/29/2025 17:12:43,105.229,33.942,32.46,15.16
335,05/29/2025 17:13:43,105.281,33.93,32.55,15.19
336,05/29/2025 17:14:43,99.281,33.935,32.55,15.2
337,05/29/2025 17:15:43,96.526,33.929,32.48,15.16
338,05/29/2025 17:16:43,96.608,33.943,32.48,15.17
339,05/29/2025 17:17:43,100.63,33.939,32.55,15.2
340,05/29/2025 17:18:43,101.714,33.945,32.51,15.19
341,05/29/2025 17:19:43,96.681,33.943,32.56,15.21
342,05/29/2025 17:20:43,96.699,33.932,32.58,15.21
343,05/29/2025 17:21:43,96.693,33.92,32.56,15.19
344,05/29/2025 17:22:43,101.613,33.916,32.49,15.15
345,05/29/2025 17:23:43,101.637,33.925,32.43,15.13
346,05/29/2025 17:24:43,107.094,33.898,32.44,15.11
347,05/29/2025 17:25:43,103.526,33.875,32.46,15.1
348,05/29/2025 17:26:43,102.498,33.839,32.56,15.12
349,05/29/2025 17:27:43,102.568,33.832,32.51,15.09
350,05/29/2025 17:28:43,102.495,33.821,32.54,15.1
351,05/29/2025 17:29:43,103.044,33.799,32.51,15.06
352,05/29/2025 17:30:43,106.123,33.789,32.49,15.04
353,05/29/2025 17:31:43,106.813,33.778,32.51,15.04
354,05/29/2025 17:32:43,107.561,33.763,32.54,15.04
355,05/29/2025 17:33:43,106.813,33.757,32.62,15.08
356,05/29/2025 17:34:43,106.85,33.734,32.66,15.07
357,05/29/2025 17:35:43,108.147,33.729,32.73,15.1
358,05/29/2025 17:36:43,106.133,33.731,32.69,15.09
359,05/29/2025 17:37:43,105.528,33.742,32.69,15.1
360,05/29/2025 17:38:43,105.263,33.749,32.57,15.05
361,05/29/2025 17:39:43,105.367,33.758,32.54,15.04
362,05/29/2025 17:40:43,105.226,33.77,32.41,14.99
363,05/29/2025 17:41:43,105.016,33.78,32.3,14.94
364,05/29/2025 17:42:43,105.418,33.793,32.28,14.94
365,05/29/2025 17:43:43,105.141,33.798,32.21,14.92
366,05/29/2025 17:44:43,105.47,33.807,32.13,14.88
367,05/29/2025 17:45:43,105.257,33.827,32.16,14.92
368,05/29/2025 17:46:43,105.144,33.832,32.16,14.92
369,05/29/2025 17:47:43,105.254,33.84,32.15,14.92
370,05/29/2025 17:48:43,105.19,33.848,32.08,14.9
371,05/29/2025 17:49:43,105.214,33.845,32.11,14.91
372,05/29/2025 17:50:43,105.428,33.866,32.08,14.91
373,05/29/2025 17:51:43,105.241,33.875,32.06,14.91
374,05/29/2025 17:52:43,105.205,33.881,32.0,14.89
375,05/29/2025 17:53:43,105.162,33.876,31.98,14.87
376,05/29/2025 17:54:43,105.293,33.898,31.84,14.82
377,05/29/2025 17:55:43,105.287,33.914,31.89,14.86
378,05/29/2025 17:56:43,105.217,33.925,31.81,14.83
379,05/29/2025 17:57:43,105.232,33.934,31.89,14.88
380,05/29/2025 17:58:43,105.632,33.937,31.85,14.86
381,05/29/2025 17:59:43,105.592,33.958,31.89,14.9
382,05/29/2025 18:00:43,105.342,33.958,31.89,14.9
383,05/29/2025 18:01:43,105.187,33.957,31.85,14.88
384,05/29/2025 18:02:43,105.19,33.961,31.74,14.83
385,05/29/2025 18:03:43,105.248,33.963,31.74,14.83
386,05/29/2025 18:04:43,105.22,33.963,31.81,14.87
387,05/29/2025 18:05:43,105.177,33.966,31.78,14.85
388,05/29/2025 18:06:43,105.266,33.978,31.74,14.84
389,05/29/2025 18:07:43,105.33,33.971,31.56,14.75
390,05/29/2025 18:08:43,105.266,33.981,31.54,14.75
391,05/29/2025 18:09:43,105.437,33.968,31.51,14.72
392,05/29/2025 18:10:43,105.394,33.965,31.46,14.69
393,05/29/2025 18:11:43,105.333,33.978,31.46,14.7
394,05/29/2025 18:12:43,105.226,33.991,31.53,14.75
395,05/29/2025 18:13:43,105.202,33.991,31.59,14.78
396,05/29/2025 18:14:43,105.208,33.999,31.61,14.8
397,05/29/2025 18:15:43,105.327,34.001,31.61,14.8
398,05/29/2025 18:16:43,105.354,34.016,31.66,14.84
399,05/29/2025 18:17:43,105.168,34.048,31.68,14.87
400,05/29/2025 18:18:43,105.26,34.08,31.63,14.88
401,05/29/2025 18:19:43,105.245,34.091,31.61,14.88
402,05/29/2025 18:20:43,105.168,34.111,31.67,14.92
403,05/29/2025 18:21:43,102.538,34.109,31.65,14.91
404,05/29/2025 18:22:43,102.916,34.137,31.63,14.93
405,05/29/2025 18:23:43,103.066,34.144,31.56,14.9
406,05/29/2025 18:24:43,103.044,34.163,31.52,14.89
407,05/29/2025 18:25:43,102.858,34.178,31.59,14.94
408,05/29/2025 18:26:43,102.73,34.19,31.52,14.92
409,05/29/2025 18:27:43,102.287,34.206,31.47,14.91
410,05/29/2025 18:28:43,101.918,34.209,31.44,14.89
411,05/29/2025 18:29:43,102.614,34.211,31.4,14.88
412,05/29/2025 18:30:43,102.339,34.219,31.42,14.89
413,05/29/2025 18:31:43,102.327,34.229,31.34,14.86
414,05/29/2025 18:32:43,102.354,34.237,31.27,14.83
415,05/29/2025 18:33:43,102.296,34.236,31.22,14.81
416,05/29/2025 18:34:43,102.376,34.231,31.2,14.8
417,05/29/2025 18:35:43,102.348,34.219,31.08,14.73
418,05/29/2025 18:36:43,102.431,34.209,31.1,14.73
419,05/29/2025 18:37:43,102.315,34.218,31.06,14.72
420,05/29/2025 18:38:43,102.348,34.224,31.12,14.75
421,05/29/2025 18:39:43,102.232,34.232,31.1,14.75
422,05/29/2025 18:40:43,102.638,34.223,31.07,14.72
423,05/29/2025 18:41:43,102.614,34.223,31.1,14.74
424,05/29/2025 18:42:43,100.026,34.231,31.07,14.73
425,05/29/2025 18:43:43,101.07,34.226,31.09,14.73
426,05/29/2025 18:44:43,101.704,34.234,31.07,14.73
427,05/29/2025 18:45:43,101.622,34.236,31.07,14.73
428,05/29/2025 18:46:43,104.771,34.236,31.09,14.74
429,05/29/2025 18:47:43,105.089,34.242,31.07,14.74
430,05/29/2025 18:48:43,105.043,34.232,31.07,14.73
431,05/29/2025 18:49:43,105.025,34.236,31.07,14.74
432,05/29/2025 18:50:43,105.098,34.239,31.09,14.75
433,05/29/2025 18:51:43,105.08,34.237,31.06,14.73
434,05/29/2025 18:52:43,105.187,34.226,31.09,14.74
435,05/29/2025 18:53:43,105.104,34.232,31.06,14.73
436,05/29/2025 18:54:43,105.068,34.223,31.13,14.75
437,05/29/2025 18:55:43,105.019,34.214,31.07,14.72
438,05/29/2025 18:56:43,105.248,34.219,31.09,14.73
439,05/29/2025 18:57:43,105.168,34.234,31.14,14.77
440,05/29/2025 18:58:43,105.104,34.232,31.19,14.79
441,05/29/2025 18:59:43,105.403,34.237,31.14,14.77
442,05/29/2025 19:00:43,105.031,34.239,31.16,14.78
443,05/29/2025 19:01:43,105.223,34.244,31.14,14.78
444,05/29/2025 19:02:43,104.671,34.252,31.18,14.8
445,05/29/2025 19:03:43,104.869,34.269,31.14,14.8
446,05/29/2025 19:04:43,104.75,34.272,31.21,14.84
447,05/29/2025 19:05:43,104.949,34.274,31.12,14.79
448,05/29/2025 19:06:43,104.86,34.27,31.14,14.8
449,05/29/2025 19:07:43,104.915,34.27,31.19,14.83
450,05/29/2025 19:08:43,105.074,34.267,31.19,14.82
451,05/29/2025 19:09:43,105.055,34.27,31.14,14.8
452,05/29/2025 19:10:43,105.107,34.275,31.16,14.81
453,05/29/2025 19:11:43,104.967,34.262,31.24,14.84
454,05/29/2025 19:12:43,106.062,34.269,31.19,14.82
455,05/29/2025 19:13:43,105.55,34.267,31.22,14.84
456,05/29/2025 19:14:43,105.306,34.277,31.24,14.86
457,05/29/2025 19:15:43,105.36,34.288,31.33,14.91
458,05/29/2025 19:16:43,105.357,34.295,31.28,14.89
459,05/29/2025 19:17:43,105.11,34.3,31.3,14.9
460,05/29/2025 19:18:43,105.36,34.303,31.3,14.91
461,05/29/2025 19:19:43,105.51,34.311,31.37,14.95
462,05/29/2025 19:20:43,105.147,34.331,31.37,14.96
463,05/29/2025 19:21:43,105.052,34.348,31.45,15.02
464,05/29/2025 19:22:43,105.202,34.359,31.38,15.0
465,05/29/2025 19:23:43,105.318,34.377,31.4,15.02
466,05/29/2025 19:24:43,105.272,34.376,31.4,15.02
467,05/29/2025 19:25:43,105.04,34.376,31.47,15.05
468,05/29/2025 19:26:43,105.26,34.374,31.52,15.08
